02/01/2015;2055.2
05/01/2015;2021.63
06/01/2015;2003.38
07/01/2015;2024.45
08/01/2015;2062.18
09/01/2015;2044.57
12/01/2015;2028.42
13/01/2015;2023.58
14/01/2015;2011.83
15/01/2015;1992.92
16/01/2015;2019.04
20/01/2015;2023.24
21/01/2015;2030.12
22/01/2015;2063.45
23/01/2015;2051.22
26/01/2015;2054.79
27/01/2015;2037.91
28/01/2015;2002.51
29/01/2015;2022.54
30/01/2015;1995.48
02/02/2015;2019.76
03/02/2015;2046.29
04/02/2015;2039.75
05/02/2015;2059.53
06/02/2015;2055.2
09/02/2015;2045.1
10/02/2015;2068.92
11/02/2015;2069.15
12/02/2015;2087.21
13/02/2015;2096.98
17/02/2015;2099.27
18/02/2015;2098.83
19/02/2015;2094.82
20/02/2015;2110.14
23/02/2015;2107.41
24/02/2015;2113.86
25/02/2015;2112.33
26/02/2015;2110.26
27/02/2015;2104.64
02/03/2015;2116.02
03/03/2015;2105.08
04/03/2015;2097.08
05/03/2015;2100.64
06/03/2015;2072.57
09/03/2015;2078.01
10/03/2015;2046.2
11/03/2015;2042.45
12/03/2015;2063.7
13/03/2015;2054.16
16/03/2015;2081.74
17/03/2015;2073.44
18/03/2015;2099.42
19/03/2015;2089.04
20/03/2015;2108.66
23/03/2015;2104.56
24/03/2015;2093.22
25/03/2015;2062.28
26/03/2015;2058.71
27/03/2015;2060.9
30/03/2015;2086.69
31/03/2015;2067.12
01/04/2015;2063.52
02/04/2015;2066.52
06/04/2015;2079.77
07/04/2015;2076.89
08/04/2015;2081.86
09/04/2015;2091.78
10/04/2015;2101.26
13/04/2015;2092.14
14/04/2015;2096.56
15/04/2015;2108.11
16/04/2015;2103.7
17/04/2015;2081.97
20/04/2015;2102.35
21/04/2015;2096.42
22/04/2015;2105.86
23/04/2015;2115.6
24/04/2015;2118.09
27/04/2015;2112.53
28/04/2015;2112.17
29/04/2015;2106.81
30/04/2015;2087.8
01/05/2015;2107.52
04/05/2015;2113.65
05/05/2015;2090.07
06/05/2015;2080.88
07/05/2015;2086.45
08/05/2015;2114.57
11/05/2015;2104.21
12/05/2015;2099.16
13/05/2015;2098.38
14/05/2015;2118.39
15/05/2015;2122.16
18/05/2015;2129.66
19/05/2015;2126.64
20/05/2015;2125.33
21/05/2015;2132.3
22/05/2015;2125.44
26/05/2015;2104.44
27/05/2015;2123.17
28/05/2015;2120.85
29/05/2015;2108.84
01/06/2015;2111.02
02/06/2015;2110.13
03/06/2015;2114.64
04/06/2015;2096.97
05/06/2015;2092.85
08/06/2015;2080.37
09/06/2015;2081.65
10/06/2015;2104.71
11/06/2015;2110.08
12/06/2015;2093.45
15/06/2015;2085.78
16/06/2015;2098.49
17/06/2015;2100.43
18/06/2015;2120.67
19/06/2015;2108.67
22/06/2015;2123.81
23/06/2015;2124.33
24/06/2015;2109.6
25/06/2015;2101.65
26/06/2015;2101.18
29/06/2015;2058.96
30/06/2015;2062.04
01/07/2015;2075.86
02/07/2015;2075.81
06/07/2015;2070.29
07/07/2015;2080.28
08/07/2015;2046.68
09/07/2015;2051.22
10/07/2015;2078.22
13/07/2015;2099.98
14/07/2015;2109.06
15/07/2015;2110.94
16/07/2015;2128.36
17/07/2015;2127.62
20/07/2015;2127.12
21/07/2015;2111.29
22/07/2015;2114.9
23/07/2015;2106.74
24/07/2015;2081.92
27/07/2015;2069.92
28/07/2015;2095.28
29/07/2015;2106.24
30/07/2015;2109.61
31/07/2015;2103.65
03/08/2015;2097.18
04/08/2015;2094.31
05/08/2015;2099.3
06/08/2015;2083.67
07/08/2015;2079.83
10/08/2015;2103.54
11/08/2015;2086.22
12/08/2015;2086.97
13/08/2015;2082.38
14/08/2015;2091.78
17/08/2015;2101.68
18/08/2015;2096.46
19/08/2015;2081.23
20/08/2015;2035.5
21/08/2015;1974.45
24/08/2015;1892.86
25/08/2015;1871.34
26/08/2015;1941.97
27/08/2015;1985.74
28/08/2015;1988.38
31/08/2015;1971.82
01/09/2015;1918.15
02/09/2015;1949.4
03/09/2015;1948.47
04/09/2015;1921.22
08/09/2015;1966.34
09/09/2015;1941.49
10/09/2015;1950.9
11/09/2015;1959.1
14/09/2015;1953.74
15/09/2015;1977.7
16/09/2015;1994.89
17/09/2015;1989.52
18/09/2015;1960.96
21/09/2015;1970.68
22/09/2015;1941.84
23/09/2015;1939.33
24/09/2015;1931.05
25/09/2015;1930.42
28/09/2015;1882.76
29/09/2015;1882.43
30/09/2015;1917.97
01/10/2015;1925.09
02/10/2015;1951.7
05/10/2015;1982.6
06/10/2015;1977.58
07/10/2015;1993.15
08/10/2015;2012.35
09/10/2015;2015.26
12/10/2015;2017.93
13/10/2015;2004.17
14/10/2015;1991.46
15/10/2015;2022.02
16/10/2015;2032.12
19/10/2015;2032.49
20/10/2015;2030.47
21/10/2015;2018.39
22/10/2015;2060.13
23/10/2015;2073.21
26/10/2015;2070.01
27/10/2015;2067.78
28/10/2015;2088.59
29/10/2015;2088.53
30/10/2015;2077.8
02/11/2015;2102.72
03/11/2015;2108.59
04/11/2015;2100.91
05/11/2015;2099.78
06/11/2015;2099.03
09/11/2015;2078.44
10/11/2015;2081.9
11/11/2015;2071.86
12/11/2015;2044.01
13/11/2015;2024.17
16/11/2015;2050.82
17/11/2015;2050.41
18/11/2015;2083.16
19/11/2015;2082.08
20/11/2015;2088.77
23/11/2015;2087.84
24/11/2015;2090.32
25/11/2015;2088.74
27/11/2015;2090.86
30/11/2015;2079.73
01/12/2015;2101.11
02/12/2015;2079.66
03/12/2015;2050.89
04/12/2015;2089.63
07/12/2015;2076.83
08/12/2015;2062.82
09/12/2015;2048.99
10/12/2015;2053.76
11/12/2015;2012.41
14/12/2015;2020.47
15/12/2015;2043.61
16/12/2015;2071.6
17/12/2015;2040.39
18/12/2015;2007.45
21/12/2015;2021.66
22/12/2015;2038.56
23/12/2015;2062.33
24/12/2015;2061.71
28/12/2015;2056.1
29/12/2015;2077.78
30/12/2015;2063.97
31/12/2015;2046.35
04/01/2016;2013.99
05/01/2016;2017.32
06/01/2016;1991.24
07/01/2016;1941.53
08/01/2016;1925.18
11/01/2016;1920.71
12/01/2016;1937.79
13/01/2016;1891.49
14/01/2016;1919.13
15/01/2016;1883.24
19/01/2016;1882.44
20/01/2016;1860.44
21/01/2016;1867.51
22/01/2016;1906.76
25/01/2016;1877.01
26/01/2016;1902.15
27/01/2016;1885.57
28/01/2016;1890.03
29/01/2016;1939.09
01/02/2016;1940.56
02/02/2016;1902.28
03/02/2016;1912.38
04/02/2016;1914.14
05/02/2016;1881.45
08/02/2016;1855.51
09/02/2016;1853.38
10/02/2016;1852.52
11/02/2016;1829.07
12/02/2016;1864.38
16/02/2016;1895.53
17/02/2016;1926.05
18/02/2016;1919.99
19/02/2016;1917.74
22/02/2016;1942.86
23/02/2016;1920.34
24/02/2016;1928.43
25/02/2016;1950.92
26/02/2016;1946.56
29/02/2016;1932.59
01/03/2016;1974.53
02/03/2016;1984.66
03/03/2016;1993.8
04/03/2016;1998.84
07/03/2016;2000.75
08/03/2016;1979.96
09/03/2016;1988.52
10/03/2016;1989.74
11/03/2016;2020.22
14/03/2016;2018.31
15/03/2016;2014.09
16/03/2016;2024.84
17/03/2016;2038.61
18/03/2016;2048.12
21/03/2016;2050.56
22/03/2016;2047.26
23/03/2016;2036.76
24/03/2016;2034.77
28/03/2016;2036.77
29/03/2016;2053.63
30/03/2016;2063.75
31/03/2016;2059.19
01/04/2016;2069.89
04/04/2016;2064.91
05/04/2016;2045.07
06/04/2016;2065.45
07/04/2016;2043.21
08/04/2016;2048.14
11/04/2016;2042.64
12/04/2016;2059.13
13/04/2016;2081.4
14/04/2016;2081.9
15/04/2016;2079.24
18/04/2016;2091.11
19/04/2016;2098.23
20/04/2016;2102.15
21/04/2016;2085.69
22/04/2016;2091.67
25/04/2016;2087.87
26/04/2016;2084.97
27/04/2016;2096.6
28/04/2016;2078.5
29/04/2016;2066.56
02/05/2016;2080.28
03/05/2016;2062.6
04/05/2016;2052.13
05/05/2016;2050.76
06/05/2016;2055.94
09/05/2016;2052.98
10/05/2016;2082.53
11/05/2016;2064.72
12/05/2016;2063.45
13/05/2016;2047.49
16/05/2016;2064.57
17/05/2016;2046.83
18/05/2016;2047.55
19/05/2016;2040.47
20/05/2016;2049.2
23/05/2016;2048.41
24/05/2016;2074.82
25/05/2016;2088.23
26/05/2016;2087.35
27/05/2016;2097.4
31/05/2016;2093.84
01/06/2016;2097.55
02/06/2016;2103.56
03/06/2016;2098.33
06/06/2016;2108.28
07/06/2016;2110.9
08/06/2016;2117.73
09/06/2016;2115.2
10/06/2016;2095.91
13/06/2016;2078.26
14/06/2016;2075.3
15/06/2016;2071.46
16/06/2016;2077.25
17/06/2016;2071.69
20/06/2016;2082.84
21/06/2016;2089.42
22/06/2016;2085.06
23/06/2016;2110.44
24/06/2016;2041.34
27/06/2016;2001.65
28/06/2016;2035.27
29/06/2016;2069.65
30/06/2016;2097.13
01/07/2016;2101.01
05/07/2016;2089.14
06/07/2016;2097.64
07/07/2016;2096.57
08/07/2016;2129.78
11/07/2016;2136.8
12/07/2016;2151.11
13/07/2016;2151.96
14/07/2016;2162.41
15/07/2016;2159.39
18/07/2016;2164.82
19/07/2016;2164.17
20/07/2016;2172.78
21/07/2016;2161.78
22/07/2016;2173.95
25/07/2016;2166.33
26/07/2016;2169.66
27/07/2016;2167.1
28/07/2016;2169.2
29/07/2016;2170.48
01/08/2016;2169.44
02/08/2016;2156.07
03/08/2016;2161.88
04/08/2016;2164.13
05/08/2016;2181.52
08/08/2016;2179.28
09/08/2016;2180.96
10/08/2016;2174.33
11/08/2016;2185.28
12/08/2016;2183.54
15/08/2016;2190.17
16/08/2016;2177.65
17/08/2016;2181.76
18/08/2016;2186.34
19/08/2016;2183.1
22/08/2016;2181.02
23/08/2016;2185.66
24/08/2016;2175.52
25/08/2016;2173.66
26/08/2016;2169.3
29/08/2016;2180.11
30/08/2016;2175.86
31/08/2016;2170.4
01/09/2016;2169.1
02/09/2016;2178.73
06/09/2016;2184.67
07/09/2016;2185.71
08/09/2016;2180.09
09/09/2016;2129.71
12/09/2016;2156.99
13/09/2016;2127.23
14/09/2016;2126.72
15/09/2016;2146.7
16/09/2016;2138.88
19/09/2016;2139.17
20/09/2016;2141.05
21/09/2016;2162.73
22/09/2016;2175.73
23/09/2016;2163.94
26/09/2016;2145.36
27/09/2016;2158.8
28/09/2016;2170.56
29/09/2016;2150.38
30/09/2016;2168.51
03/10/2016;2160.89
04/10/2016;2151.41
05/10/2016;2159.64
06/10/2016;2159.85
07/10/2016;2152.89
10/10/2016;2162.51
11/10/2016;2136.75
12/10/2016;2139.1
13/10/2016;2132.77
14/10/2016;2132.88
17/10/2016;2128.51
18/10/2016;2136.91
19/10/2016;2143.41
20/10/2016;2143.71
21/10/2016;2141.04
24/10/2016;2150.92
25/10/2016;2141.92
26/10/2016;2139.45
27/10/2016;2132.09
28/10/2016;2127.23
31/10/2016;2126.61
01/11/2016;2111.7
02/11/2016;2099.44
03/11/2016;2089.2
04/11/2016;2087.02
07/11/2016;2130.89
08/11/2016;2138.96
09/11/2016;2159.38
10/11/2016;2167.62
11/11/2016;2165.36
14/11/2016;2164.1
15/11/2016;2179.64
16/11/2016;2174.02
17/11/2016;2185.82
18/11/2016;2179.71
21/11/2016;2195.26
22/11/2016;2199.32
23/11/2016;2202.65
25/11/2016;2207.27
28/11/2016;2201.76
29/11/2016;2204.95
30/11/2016;2198.92
01/12/2016;2193.79
02/12/2016;2192.84
05/12/2016;2201.63
06/12/2016;2208.06
07/12/2016;2231.23
08/12/2016;2240.79
09/12/2016;2253.28
12/12/2016;2249.05
13/12/2016;2263.71
14/12/2016;2256.78
15/12/2016;2258.21
16/12/2016;2254.56
19/12/2016;2259.73
20/12/2016;2266.54
21/12/2016;2264.01
22/12/2016;2258.7
23/12/2016;2257.7
27/12/2016;2261.93
28/12/2016;2247.78
29/12/2016;2247.48
30/12/2016;2240.34
03/01/2017;2254.17
04/01/2017;2263.63
05/01/2017;2267.63
06/01/2017;2275.2
09/01/2017;2268.14
10/01/2017;2268.12
11/01/2017;2272.74
12/01/2017;2267.49
13/01/2017;2271.81
17/01/2017;2264.42
18/01/2017;2269.29
19/01/2017;2262.76
20/01/2017;2268.39
23/01/2017;2263.94
24/01/2017;2277.15
25/01/2017;2294.44
26/01/2017;2292.1
27/01/2017;2290.71
30/01/2017;2277.64
31/01/2017;2277.46
01/02/2017;2276.59
02/02/2017;2274.69
03/02/2017;2292.7
06/02/2017;2287.67
07/02/2017;2287.26
08/02/2017;2291.54
09/02/2017;2303.62
10/02/2017;2310.66
13/02/2017;2323.02
14/02/2017;2332.98
15/02/2017;2344.75
16/02/2017;2343.22
17/02/2017;2343.55
21/02/2017;2360.18
22/02/2017;2358.66
23/02/2017;2355.77
24/02/2017;2360.13
27/02/2017;2360.77
28/02/2017;2354.87
01/03/2017;2389.4
02/03/2017;2376.69
03/03/2017;2376.67
06/03/2017;2372.03
07/03/2017;2362.27
08/03/2017;2358.91
09/03/2017;2359.77
10/03/2017;2366.5
13/03/2017;2368.68
14/03/2017;2360.69
15/03/2017;2377.05
16/03/2017;2377.08
17/03/2017;2376.64
20/03/2017;2368.44
21/03/2017;2343.3
22/03/2017;2342.73
23/03/2017;2341.54
24/03/2017;2343.41
27/03/2017;2340.21
28/03/2017;2350.73
29/03/2017;2356.11
30/03/2017;2361.52
31/03/2017;2358.98
03/04/2017;2356.33
04/04/2017;2356.85
05/04/2017;2348.73
06/04/2017;2353.15
07/04/2017;2353.91
10/04/2017;2353.53
11/04/2017;2349.39
12/04/2017;2341.99
13/04/2017;2329.21
17/04/2017;2344.16
18/04/2017;2338.38
19/04/2017;2333.97
20/04/2017;2351.23
21/04/2017;2344.34
24/04/2017;2367.45
25/04/2017;2382.29
26/04/2017;2383.46
27/04/2017;2385.89
28/04/2017;2380.43
01/05/2017;2386.49
02/05/2017;2381.95
03/05/2017;2380.89
04/05/2017;2382.41
05/05/2017;2392.25
08/05/2017;2393.57
09/05/2017;2391.45
10/05/2017;2391.25
11/05/2017;2387.92
12/05/2017;2386.04
15/05/2017;2392.97
16/05/2017;2395.56
17/05/2017;2357.41
18/05/2017;2363.23
19/05/2017;2377.33
22/05/2017;2389.43
23/05/2017;2394.58
24/05/2017;2400
25/05/2017;2408.06
26/05/2017;2409.97
30/05/2017;2408.76
31/05/2017;2408.14
01/06/2017;2423.86
02/06/2017;2432.34
05/06/2017;2429.4
06/06/2017;2425.89
07/06/2017;2428.29
08/06/2017;2428.9
09/06/2017;2425.51
12/06/2017;2424.16
13/06/2017;2432.78
14/06/2017;2431.59
15/06/2017;2424.1
16/06/2017;2428.37
19/06/2017;2444.7
20/06/2017;2433.74
21/06/2017;2433.86
22/06/2017;2429.1
23/06/2017;2431.25
26/06/2017;2432.27
27/06/2017;2418.41
28/06/2017;2436.29
29/06/2017;2418.56
30/06/2017;2418.44
03/07/2017;2426.9
05/07/2017;2424.86
06/07/2017;2408.28
07/07/2017;2419.92
10/07/2017;2422.33
11/07/2017;2420.78
12/07/2017;2435.01
13/07/2017;2442.98
14/07/2017;2453.27
17/07/2017;2457.97
18/07/2017;2455.65
19/07/2017;2467.68
20/07/2017;2469.58
21/07/2017;2464.16
24/07/2017;2464.13
25/07/2017;2471.91
26/07/2017;2472.66
27/07/2017;2468.49
28/07/2017;2466.29
31/07/2017;2467.09
01/08/2017;2475.51
02/08/2017;2476.21
03/08/2017;2468.93
04/08/2017;2473.89
07/08/2017;2477.38
08/08/2017;2470.52
09/08/2017;2470.69
10/08/2017;2435.14
11/08/2017;2439.28
14/08/2017;2458.96
15/08/2017;2459.92
16/08/2017;2458.9
17/08/2017;2432.07
18/08/2017;2427.39
21/08/2017;2427.26
22/08/2017;2446.68
23/08/2017;2440.35
24/08/2017;2438.99
25/08/2017;2439.96
28/08/2017;2442.31
29/08/2017;2444.51
30/08/2017;2454.83
31/08/2017;2465.74
01/09/2017;2471.06
05/09/2017;2459.13
06/09/2017;2462.44
07/09/2017;2463.84
08/09/2017;2456.69
11/09/2017;2481.92
12/09/2017;2486.45
13/09/2017;2492.42
14/09/2017;2490.85
15/09/2017;2494.03
18/09/2017;2497.63
19/09/2017;2500.36
20/09/2017;2499.78
21/09/2017;2497.62
22/09/2017;2497.43
25/09/2017;2492.31
26/09/2017;2495.19
27/09/2017;2502.37
28/09/2017;2504.23
29/09/2017;2512.2
02/10/2017;2525.72
03/10/2017;2530.41
04/10/2017;2531.04
05/10/2017;2544.46
06/10/2017;2541.82
09/10/2017;2540.38
10/10/2017;2544.27
11/10/2017;2548.54
12/10/2017;2545.99
13/10/2017;2547
16/10/2017;2553.68
17/10/2017;2555.88
18/10/2017;2557.96
19/10/2017;2556.47
20/10/2017;2566.33
23/10/2017;2560
24/10/2017;2563.04
25/10/2017;2554.8
26/10/2017;2568.53
27/10/2017;2577.97
30/10/2017;2572.01
31/10/2017;2571.97
01/11/2017;2575.9
02/11/2017;2581.84
03/11/2017;2586.34
06/11/2017;2585.75
07/11/2017;2584.96
08/11/2017;2589.7
09/11/2017;2579.68
10/11/2017;2578.81
13/11/2017;2578.64
14/11/2017;2575.3
15/11/2017;2566.38
16/11/2017;2582.61
17/11/2017;2573.96
20/11/2017;2575.93
21/11/2017;2592.96
22/11/2017;2591.52
24/11/2017;2598.86
27/11/2017;2598.03
28/11/2017;2618.32
29/11/2017;2617.3
30/11/2017;2630.06
01/12/2017;2635.03
04/12/2017;2629.91
05/12/2017;2622.26
06/12/2017;2623.99
07/12/2017;2628.72
08/12/2017;2642.61
11/12/2017;2655.33
12/12/2017;2659.58
